prospecai-backend  | 2026-01-23T14:46:39.593207480Z [entrypoint] Running alembic migrations (if available)...
prospecai-backend  | 2026-01-23T14:46:40.119569933Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
prospecai-backend  | 2026-01-23T14:46:40.119595438Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
prospecai-backend  | 2026-01-23T14:46:40.299277602Z ERROR [alembic.util.messaging] Requested revision 20260131_institute_relations overlaps with other requested revisions 20260128_add_projects_missing_columns
prospecai-backend  | 2026-01-23T14:46:40.299289267Z FAILED: Requested revision 20260131_institute_relations overlaps with other requested revisions 20260128_add_projects_missing_columns
prospecai-backend  | 2026-01-23T14:46:40.358026114Z [entrypoint] alembic upgrade failed; continuing
prospecai-backend  | 2026-01-23T14:46:40.358043396Z [entrypoint] RUN_SEEDS_ON_START not set; skipping seeds
prospecai-backend  | 2026-01-23T14:46:40.358044783Z [entrypoint] Starting application
prospecai-backend  | 2026-01-23T14:46:40.364971287Z [entrypoint] /app/translations already populated; skipping translations copy
prospecai-backend  | 2026-01-23T14:46:42.031582124Z /app/adapters/database/models.py:227: SAWarning: On class 'InstituteModel', Column object 'metadata' named directly multiple times, only one will be used: meta, metadata_. Consider using orm.synonym instead
prospecai-backend  | 2026-01-23T14:46:42.031602123Z   class InstituteModel(BaseModel):
prospecai-backend  | 2026-01-23T14:46:42.035096251Z /app/adapters/database/models.py:296: SAWarning: On class 'TeamModel', Column object 'metadata' named directly multiple times, only one will be used: meta, metadata_. Consider using orm.synonym instead
prospecai-backend  | 2026-01-23T14:46:42.035119316Z   class TeamModel(BaseModel):
prospecai-backend  | 2026-01-23T14:46:42.037126366Z /app/adapters/database/models.py:344: SAWarning: On class 'InfrastructureModel', Column object 'metadata' named directly multiple times, only one will be used: meta, metadata_. Consider using orm.synonym instead
prospecai-backend  | 2026-01-23T14:46:42.037138803Z   class InfrastructureModel(BaseModel):
prospecai-backend  | 2026-01-23T14:46:42.065275493Z /app/adapters/database/models.py:962: SAWarning: On class 'CommunicationThreadModel', Column object 'metadata' named directly multiple times, only one will be used: meta, metadata_. Consider using orm.synonym instead
prospecai-backend  | 2026-01-23T14:46:42.065298753Z   class CommunicationThreadModel(BaseModel):
prospecai-backend  | 2026-01-23T14:46:44.974766013Z INFO:services.translations_service:Using TRANSLATIONS_DIR from env: /app/translations
prospecai-backend  | 2026-01-23T14:46:45.221137137Z /usr/local/lib/python3.11/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".
prospecai-backend  | 2026-01-23T14:46:45.221159877Z 
prospecai-backend  | 2026-01-23T14:46:45.221162584Z You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
prospecai-backend  | 2026-01-23T14:46:45.221164759Z   warnings.warn(
prospecai-backend  | 2026-01-23T14:46:46.089388686Z INFO:     Started server process [1]
prospecai-backend  | 2026-01-23T14:46:46.089407698Z INFO:     Waiting for application startup.
prospecai-backend  | 2026-01-23T14:46:46.089577270Z INFO:main:Starting ProspecAI backend...
prospecai-backend  | 2026-01-23T14:46:46.089586850Z INFO:main:Initializing PostgreSQL database...
prospecai-backend  | 2026-01-23T14:46:46.124500314Z INFO:main:✓ PostgreSQL database initialized
prospecai-backend  | 2026-01-23T14:46:46.124525737Z INFO:main:Connecting to Neo4j...
prospecai-backend  | 2026-01-23T14:46:46.124671417Z INFO:adapters.database.neo4j_connection:Connected to Neo4j at bolt://neo4j:7687
prospecai-backend  | 2026-01-23T14:46:46.124681355Z INFO:main:✓ Neo4j connected
prospecai-backend  | 2026-01-23T14:46:46.124682966Z INFO:main:ProspecAI backend started successfully
prospecai-backend  | 2026-01-23T14:46:46.124684093Z INFO:     Application startup complete.
prospecai-backend  | 2026-01-23T14:46:46.124964393Z INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
prospecai-backend  | 2026-01-23T14:46:49.688554233Z INFO:     127.0.0.1:49600 - "GET /health HTTP/1.1" 200 OK
prospecai-backend  | 2026-01-23T14:47:19.721598179Z INFO:     127.0.0.1:60630 - "GET /health HTTP/1.1" 200 OK
prospecai-backend  | 2026-01-23T14:47:49.755561616Z INFO:     127.0.0.1:59368 - "GET /health HTTP/1.1" 200 OK
prospecai-backend  | 2026-01-23T14:48:19.785933972Z INFO:     127.0.0.1:35678 - "GET /health HTTP/1.1" 200 OK
prospecai-backend  | 2026-01-23T14:48:49.817984854Z INFO:     127.0.0.1:47312 - "GET /health HTTP/1.1" 200 OK
